Scanning directory: /Users/milos/Coding/eurlex-organized/REG
  ✓ Success: 32010R0581_metadata.json
[1614/2576] Processing: REG-2013-1308
  ✓ Success: 32013R1308_metadata.json
[1615/2576] Processing: REG-2016-1416
  ✓ Success: 32016R1416_metadata.json
[1616/2576] Processing: REG-2014-251
  ✓ Success: 32014R0251_metadata.json
[1617/2576] Processing: REG-2015-1861
  ✓ Success: 32015R1861_metadata.json
[1618/2576] Processing: REG-2021-1152
  ✓ Success: 32021R1152_metadata.json
[1619/2576] Processing: REG-2013-126
  ✓ Success: 32013R0126_metadata.json
[1620/2576] Processing: REG-2020-1682
  ✓ Success: 32020R1682_metadata.json
[1621/2576] Processing: REG-2018-1923
  ✓ Success: 32018R1923_metadata.json
[1622/2576] Processing: REG-2014-269
  ✓ Success: 32014R0269_metadata.json
[1623/2576] Processing: REG-2015-2284
  ✓ Success: 32015R2284_metadata.json
[1624/2576] Processing: REG-2014-43
  ✓ Success: 32014R0043_metadata.json
[1625/2576] Processing: REG-2016-804
  ✓ Success: 32016R0804_metadata.json
[1626/2576] Processing: REG-2011-189
  ✓ Success: 32011R0189_metadata.json
[1627/2576] Processing: REG-2012-976
  ✓ Success: 32012R0976_metadata.json
[1628/2576] Processing: REG-2018-848
  ✓ Success: 32018R0848_metadata.json
[1629/2576] Processing: REG-2012-378
  ✓ Success: 32012R0378_metadata.json
[1630/2576] Processing: REG-2013-777
  ✓ Success: 32013R0777_metadata.json
[1631/2576] Processing: REG-2011-370
  ✓ Success: 32011R0370_metadata.json
[1632/2576] Processing: REG-2019-649
  ✓ Success: 32019R0649_metadata.json
[1633/2576] Processing: REG-2011-142
  ✓ Success: 32011R0142_metadata.json
[1634/2576] Processing: REG-2021-1531
  ✓ Success: 32021R1531_metadata.json
[1635/2576] Processing: REG-2022-992
  ✓ Success: 32022R0992_metadata.json
[1636/2576] Processing: REG-2013-545
  ✓ Success: 32013R0545_metadata.json
[1637/2576] Processing: REG-2010-586
  ✓ Success: 32010R0586_metadata.json
[1638/2576] Processing: REG-2023-1498
  ✓ Success: 32023R1498_metadata.json
[1639/2576] Processing: REG-2016-1411
  ✓ Success: 32016R1411_metadata.json
[1640/2576] Processing: REG-2017-1563
  ✓ Success: 32017R1563_metadata.json
[1641/2576] Processing: REG-2010-116
  ✓ Success: 32010R0116_metadata.json
[1642/2576] Processing: REG-2019-472
  ✓ Success: 32019R0472_metadata.json
[1643/2576] Processing: REG-2011-977
  ✓ Success: 32011R0977_metadata.json
[1644/2576] Processing: REG-2013-1306
  ✓ Success: 32013R1306_metadata.json
[1645/2576] Processing: REG-2014-851
  ✓ Success: 32014R0851_metadata.json
[1646/2576] Processing: REG-2012-1046
  ✓ Success: 32012R1046_metadata.json
[1647/2576] Processing: REG-2019-2088
  ✓ Success: 32019R2088_metadata.json
[1648/2576] Processing: REG-2010-923
  ✓ Success: 32010R0923_metadata.json
[1649/2576] Processing: REG-2021-1163
  ✓ Success: 32021R1163_metadata.json
[1650/2576] Processing: REG-2014-260
  ✓ Success: 32014R0260_metadata.json
[1651/2576] Processing: REG-2018-1116
  ✓ Success: 32018R1116_metadata.json
[1652/2576] Processing: REG-2013-325
  ✓ Success: 32013R0325_metadata.json
[1653/2576] Processing: REG-2010-1124
  ✓ Success: 32010R1124_metadata.json
[1654/2576] Processing: REG-2015-496
  ✓ Success: 32015R0496_metadata.json
[1655/2576] Processing: REG-2011-174
  ✓ Success: 32011R0174_metadata.json
[1656/2576] Processing: REG-2017-1131
  ✓ Success: 32017R1131_metadata.json
[1657/2576] Processing: REG-2010-776
  ✓ Success: 32010R0776_metadata.json
[1658/2576] Processing: REG-2019-1858
  ✓ Success: 32019R1858_metadata.json
[1659/2576] Processing: REG-2018-841
  ✓ Success: 32018R0841_metadata.json
[1660/2576] Processing: REG-2010-118
  ✓ Success: 32010R0118_metadata.json
[1661/2576] Processing: REG-2014-1126
  ✓ Success: 32014R1126_metadata.json
[1662/2576] Processing: REG-2015-802
  ✓ Success: 32015R0802_metadata.json
[1663/2576] Processing: REG-2010-42
  ✓ Success: 32010R0042_metadata.json
[1664/2576] Processing: REG-2023-1462
  ✓ Success: 32023R1462_metadata.json
[1665/2576] Processing: REG-2013-913
  ✓ Success: 32013R0913_metadata.json
[1666/2576] Processing: REG-2010-588
  ✓ Success: 32010R0588_metadata.json
[1667/2576] Processing: REG-2013-1301
  ✓ Success: 32013R1301_metadata.json
[1668/2576] Processing: REG-2022-1346
  ✓ Success: 32022R1346_metadata.json
[1669/2576] Processing: REG-2012-978
  ✓ Success: 32012R0978_metadata.json
[1670/2576] Processing: REG-2010-543
  ✓ Success: 32010R0543_metadata.json
[1671/2576] Processing: REG-2014-1119
  ✓ Success: 32014R1119_metadata.json
[1672/2576] Processing: REG-2012-712
  ✓ Success: 32012R0712_metadata.json
[1673/2576] Processing: REG-2023-1805
  ✓ Success: 32023R1805_metadata.json
[1674/2576] Processing: REG-2015-491
  ✓ Success: 32015R0491_metadata.json
[1675/2576] Processing: REG-2022-1379
  ✓ Success: 32022R1379_metadata.json
[1676/2576] Processing: REG-2011-173
  ✓ Success: 32011R0173_metadata.json
[1677/2576] Processing: REG-2014-431
  ✓ Success: 32014R0431_metadata.json
[1678/2576] Processing: REG-2019-1097
  ✓ Success: 32019R1097_metadata.json
[1679/2576] Processing: REG-2016-452
  ✓ Success: 32016R0452_metadata.json
[1680/2576] Processing: REG-2013-322
  ✓ Success: 32013R0322_metadata.json
[1681/2576] Processing: REG-2011-517
  ✓ Success: 32011R0517_metadata.json
[1682/2576] Processing: REG-2012-322
  ✓ Success: 32012R0322_metadata.json
[1683/2576] Processing: REG-2018-76
  ✓ Success: 32018R0076_metadata.json
[1684/2576] Processing: REG-2010-725
  ✓ Success: 32010R0725_metadata.json
[1685/2576] Processing: REG-2010-29
  ✓ Success: 32010R0029_metadata.json
[1686/2576] Processing: REG-2012-1218
  ✓ Success: 32012R1218_metadata.json
[1687/2576] Processing: REG-2015-603
  ✓ Success: 32015R0603_metadata.json
[1688/2576] Processing: REG-2010-173
  ✓ Success: 32010R0173_metadata.json
[1689/2576] Processing: REG-2021-2117
  ✓ Success: 32021R2117_metadata.json
[1690/2576] Processing: REG-2014-491
  ✓ Success: 32014R0491_metadata.json
[1691/2576] Processing: REG-2020-538
  ✓ Success: 32020R0538_metadata.json
[1692/2576] Processing: REG-2018-678
  ✓ Success: 32018R0678_metadata.json
[1693/2576] Processing: REG-2022-1923
  ✓ Success: 32022R1923_metadata.json
[1694/2576] Processing: REG-2010-1177
  ✓ Success: 32010R1177_metadata.json
[1695/2576] Processing: REG-2011-315
  ✓ Success: 32011R0315_metadata.json
[1696/2576] Processing: REG-2023-957
  ✓ Success: 32023R0957_metadata.json
[1697/2576] Processing: REG-2014-657
  ✓ Success: 32014R0657_metadata.json
[1698/2576] Processing: REG-2022-2563
  ✓ Success: 32022R2563_metadata.json
[1699/2576] Processing: REG-2020-1419
  ✓ Success: 32020R1419_metadata.json
[1700/2576] Processing: REG-2018-647
  ✓ Success: 32018R0647_metadata.json
[1701/2576] Processing: REG-2020-507
  ✓ Success: 32020R0507_metadata.json
[1702/2576] Processing: REG-2020-735
  ✓ Success: 32020R0735_metadata.json
[1703/2576] Processing: REG-2022-332
  ✓ Success: 32022R0332_metadata.json
[1704/2576] Processing: REG-2010-970
  ✓ Success: 32010R0970_metadata.json
[1705/2576] Processing: REG-2017-1539
  ✓ Success: 32017R1539_metadata.json
[1706/2576] Processing: REG-2020-351
  ✓ Success: 32020R0351_metadata.json
[1707/2576] Processing: REG-2023-2081
  ✓ Success: 32023R2081_metadata.json
[1708/2576] Processing: REG-2011-588
  ✓ Success: 32011R0588_metadata.json
[1709/2576] Processing: REG-2016-439
  ✓ Success: 32016R0439_metadata.json
[1710/2576] Processing: REG-2022-590
  ✓ Success: 32022R0590_metadata.json
[1711/2576] Processing: REG-2011-118
  ✓ Success: 32011R0118_metadata.json
[1712/2576] Processing: REG-2023-154
  ✓ Success: 32023R0154_metadata.json
[1713/2576] Processing: REG-2010-984
  ✓ Success: 32010R0984_metadata.json
[1714/2576] Processing: REG-2018-1142
  ✓ Success: 32018R1142_metadata.json
[1715/2576] Processing: REG-2016-401
  ✓ Success: 32016R0401_metadata.json
[1716/2576] Processing: REG-2017-693
  ✓ Success: 32017R0693_metadata.json
[1717/2576] Processing: REG-2013-143
  ✓ Success: 32013R0143_metadata.json
[1718/2576] Processing: REG-2013-715
  ✓ Success: 32013R0715_metadata.json
[1719/2576] Processing: REG-2016-1017
  ✓ Success: 32016R1017_metadata.json
[1720/2576] Processing: REG-2010-1170
  ✓ Success: 32010R1170_metadata.json
[1721/2576] Processing: REG-2011-312
  ✓ Success: 32011R0312_metadata.json
[1722/2576] Processing: REG-2011-1230
  ✓ Success: 32011R1230_metadata.json
[1723/2576] Processing: REG-2012-741
  ✓ Success: 32012R0741_metadata.json
[1724/2576] Processing: REG-2021-1795
  ✓ Success: 32021R1795_metadata.json
[1725/2576] Processing: REG-2020-2096
  ✓ Success: 32020R2096_metadata.json
[1726/2576] Processing: REG-2023-198
  ✓ Success: 32023R0198_metadata.json
[1727/2576] Processing: REG-2016-2030
  ✓ Success: 32016R2030_metadata.json
[1728/2576] Processing: REG-2016-1814
  ✓ Success: 32016R1814_metadata.json
[1729/2576] Processing: REG-2013-518
  ✓ Success: 32013R0518_metadata.json
[1730/2576] Processing: REG-2011-749
  ✓ Success: 32011R0749_metadata.json
[1731/2576] Processing: REG-2023-2086
  ✓ Success: 32023R2086_metadata.json
[1732/2576] Processing: REG-2014-1175
  ✓ Success: 32014R1175_metadata.json
[1733/2576] Processing: REG-2020-356
  ✓ Success: 32020R0356_metadata.json
[1734/2576] Processing: REG-2010-977
  ✓ Success: 32010R0977_metadata.json
[1735/2576] Processing: REG-2010-384
  ✓ Success: 32010R0384_metadata.json
[1736/2576] Processing: REG-2019-2021
  ✓ Success: 32019R2021_metadata.json
[1737/2576] Processing: REG-2023-966
  ✓ Success: 32023R0966_metadata.json
[1738/2576] Processing: REG-2013-723
  ✓ Success: 32013R0723_metadata.json
[1739/2576] Processing: REG-2015-1832
  ✓ Success: 32015R1832_metadata.json
[1740/2576] Processing: REG-2019-877
  ✓ Success: 32019R0877_metadata.json
[1741/2576] Processing: REG-2014-202
  ✓ Success: 32014R0202_metadata.json
[1742/2576] Processing: REG-2010-18
  ✓ Success: 32010R0018_metadata.json
[1743/2576] Processing: REG-2015-400
  ✓ Success: 32015R0400_metadata.json
[1744/2576] Processing: REG-2014-692
  ✓ Success: 32014R0692_metadata.json
[1745/2576] Processing: REG-2012-545
  ✓ Success: 32012R0545_metadata.json
[1746/2576] Processing: REG-2021-1902
  ✓ Success: 32021R1902_metadata.json
[1747/2576] Processing: REG-2014-1385
  ✓ Success: 32014R1385_metadata.json
[1748/2576] Processing: REG-2014-833
  ✓ Success: 32014R0833_metadata.json
[1749/2576] Processing: REG-2016-1822
  ✓ Success: 32016R1822_metadata.json
[1750/2576] Processing: REG-2018-682
  ✓ Success: 32018R0682_metadata.json
[1751/2576] Processing: REG-2012-748
  ✓ Success: 32012R0748_metadata.json
[1752/2576] Processing: REG-2018-676
  ✓ Success: 32018R0676_metadata.json
[1753/2576] Processing: REG-2018-78
  ✓ Success: 32018R0078_metadata.json
[1754/2576] Processing: REG-2014-1143
  ✓ Success: 32014R1143_metadata.json
[1755/2576] Processing: REG-2022-555
  ✓ Success: 32022R0555_metadata.json
[1756/2576] Processing: REG-2012-1024
  ✓ Success: 32012R1024_metadata.json
[1757/2576] Processing: REG-2012-1216
  ✓ Success: 32012R1216_metadata.json
[1758/2576] Processing: REG-2013-1390
  ✓ Success: 32013R1390_metadata.json
[1759/2576] Processing: REG-2010-519
  ✓ Success: 32010R0519_metadata.json
[1760/2576] Processing: REG-2017-1154
  ✓ Success: 32017R1154_metadata.json
[1761/2576] Processing: REG-2010-979
  ✓ Success: 32010R0979_metadata.json
[1762/2576] Processing: REG-2022-109
  ✓ Success: 32022R0109_metadata.json
[1763/2576] Processing: REG-2010-377
  ✓ Success: 32010R0377_metadata.json
[1764/2576] Processing: REG-2010-713
  ✓ Success: 32010R0713_metadata.json
[1765/2576] Processing: REG-2019-884
  ✓ Success: 32019L0884_metadata.json
[1766/2576] Processing: REG-2010-1141
  ✓ Success: 32010R1141_metadata.json
[1767/2576] Processing: REG-2013-724
  ✓ Success: 32013R0724_metadata.json
[1768/2576] Processing: REG-2021-1750
  ✓ Success: 32021R1750_metadata.json
[1769/2576] Processing: REG-2016-266
  ✓ Success: 32016R0266_metadata.json
[1770/2576] Processing: REG-2021-768
  ✓ Success: 32021R0768_metadata.json
[1771/2576] Processing: REG-2010-383
  ✓ Success: 32010R0383_metadata.json
[1772/2576] Processing: REG-2014-661
  ✓ Success: 32014R0661_metadata.json
[1773/2576] Processing: REG-2011-111
  ✓ Success: 32011R0111_metadata.json
[1774/2576] Processing: REG-2010-20
  ✓ Success: 32010R0020_metadata.json
[1775/2576] Processing: REG-2019-6
  ✓ Success: 32019R0006_metadata.json
[1776/2576] Processing: REG-2014-1144
  ✓ Success: 32014R1144_metadata.json
[1777/2576] Processing: REG-2013-985
  ✓ Success: 32013R0985_metadata.json
[1778/2576] Processing: REG-2020-703
  ✓ Success: 32020R0703_metadata.json
[1779/2576] Processing: REG-2022-1324
  ✓ Success: 32022R1324_metadata.json
[1780/2576] Processing: REG-2019-2019
  ✓ Success: 32019R2019_metadata.json
[1781/2576] Processing: REG-2018-685
  ✓ Success: 32018R0685_metadata.json
[1782/2576] Processing: REG-2021-101
  ✓ Success: 32021R0101_metadata.json
[1783/2576] Processing: REG-2023-734
  ✓ Success: 32023R0734_metadata.json
[1784/2576] Processing: REG-2013-971
  ✓ Success: 32013R0971_metadata.json
[1785/2576] Processing: REG-2021-1139
  ✓ Success: 32021R1139_metadata.json
[1786/2576] Processing: REG-2013-1300
  ✓ Success: 32013R1300_metadata.json
[1787/2576] Processing: REG-2010-589
  ✓ Success: 32010R0589_metadata.json
[1788/2576] Processing: REG-2013-912
  ✓ Success: 32013R0912_metadata.json
[1789/2576] Processing: REG-2019-474
  ✓ Success: 32019R0474_metadata.json
[1790/2576] Processing: REG-2017-894
  ✓ Success: 32017R0894_metadata.json
[1791/2576] Processing: REG-2010-119
  ✓ Success: 32010R0119_metadata.json
[1792/2576] Processing: REG-2014-87
  ✓ Success: 32014R0087_metadata.json
[1793/2576] Processing: REG-2022-1181
  ✓ Success: 32022R1181_metadata.json
[1794/2576] Processing: REG-2015-2072
  ✓ Success: 32015R2072_metadata.json
[1795/2576] Processing: REG-2012-1040
  ✓ Success: 32012R1040_metadata.json
[1796/2576] Processing: REG-2014-1127
  ✓ Success: 32014R1127_metadata.json
[1797/2576] Processing: REG-2010-1122
  ✓ Success: 32010R1122_metadata.json
[1798/2576] Processing: REG-2013-575
  ✓ Success: 32013R0575_metadata.json
[1799/2576] Processing: REG-2010-784
  ✓ Success: 32010R0784_metadata.json
[1800/2576] Processing: REG-2016-2096
  ✓ Success: 32016R2096_metadata.json
[1801/2576] Processing: REG-2012-383
  ✓ Success: 32012R0383_metadata.json
[1802/2576] Processing: REG-2014-868
  ✓ Success: 32014R0868_metadata.json
[1803/2576] Processing: REG-2014-1118
  ✓ Success: 32014R1118_metadata.json
[1804/2576] Processing: REG-2012-377
  ✓ Success: 32012R0377_metadata.json
[1805/2576] Processing: REG-2023-1804
  ✓ Success: 32023R1804_metadata.json
[1806/2576] Processing: REG-2012-1047
  ✓ Success: 32012R1047_metadata.json
[1807/2576] Processing: REG-2022-2367
  ✓ Success: 32022R2367_metadata.json
[1808/2576] Processing: REG-2014-1312
  ✓ Success: 32014R1312_metadata.json
[1809/2576] Processing: REG-2012-941
  ✓ Success: 32012R0941_metadata.json
[1810/2576] Processing: REG-2023-1464
  ✓ Success: 32023R1464_metadata.json
[1811/2576] Processing: REG-2015-2075
  ✓ Success: 32015R2075_metadata.json
[1812/2576] Processing: REG-2019-2089
  ✓ Success: 32019R2089_metadata.json
[1813/2576] Processing: REG-2022-394
  ✓ Success: 32022R0394_metadata.json
[1814/2576] Processing: REG-2020-2008
  ✓ Success: 32020R2008_metadata.json
[1815/2576] Processing: REG-2023-334
  ✓ Success: 32023R0334_metadata.json
[1816/2576] Processing: REG-2019-473
  ✓ Success: 32019R0473_metadata.json
[1817/2576] Processing: REG-2017-893
  ✓ Success: 32017R0893_metadata.json
[1818/2576] Processing: REG-2015-1052
  ✓ Success: 32015R1052_metadata.json
[1819/2576] Processing: REG-2018-285
  ✓ Success: 32018R0285_metadata.json
[1820/2576] Processing: REG-2019-225
  ✓ Success: 32019R0225_metadata.json
[1821/2576] Processing: REG-2023-1490
  ✓ Success: 32023R1490_metadata.json
[1822/2576] Processing: REG-2015-463
  ✓ Success: 32015R0463_metadata.json
[1823/2576] Processing: REG-2020-1474
  ✓ Success: 32020R1474_metadata.json
[1824/2576] Processing: REG-2011-181
  ✓ Success: 32011R0181_metadata.json
[1825/2576] Processing: REG-2023-1803
  ✓ Success: 32023R1803_metadata.json
[1826/2576] Processing: REG-2017-1130
  ✓ Success: 32017R1130_metadata.json
[1827/2576] Processing: REG-2010-121
  ✓ Success: 32010R0121_metadata.json
[1828/2576] Processing: REG-2019-1257
  ✓ Success: 32019R1257_metadata.json
[1829/2576] Processing: REG-2016-692
  ✓ Success: 32016R0692_metadata.json
[1830/2576] Processing: REG-2012-1078
  ✓ Success: 32012R1078_metadata.json
[1831/2576] Processing: REG-2010-777
  ✓ Success: 32010R0777_metadata.json
[1832/2576] Processing: REG-2017-400
  ✓ Success: 32017R0400_metadata.json
[1833/2576] Processing: REG-2019-1091
  ✓ Success: 32019R1091_metadata.json
[1834/2576] Processing: REG-2010-783
  ✓ Success: 32010R0783_metadata.json
[1835/2576] Processing: REG-2011-511
  ✓ Success: 32011R0511_metadata.json
[1836/2576] Processing: REG-2014-605
  ✓ Success: 32014R0605_metadata.json
[1837/2576] Processing: REG-2016-1042
  ✓ Success: 32016R1042_metadata.json
[1838/2576] Processing: REG-2010-914
  ✓ Success: 32010R0914_metadata.json
[1839/2576] Processing: REG-2011-188
  ✓ Success: 32011R0188_metadata.json
[1840/2576] Processing: REG-2012-379
  ✓ Success: 32012R0379_metadata.json
[1841/2576] Processing: REG-2010-72
  ✓ Success: 32010R0072_metadata.json
[1842/2576] Processing: REG-2014-866
  ✓ Success: 32014R0866_metadata.json
[1843/2576] Processing: REG-2013-1331
  ✓ Success: 32013R1331_metadata.json
[1844/2576] Processing: REG-2010-86
  ✓ Success: 32010R0086_metadata.json
[1845/2576] Processing: REG-2016-805
  ✓ Success: 32016R0805_metadata.json
[1846/2576] Processing: REG-2015-2285
  ✓ Success: 32015R2285_metadata.json
[1847/2576] Processing: REG-2013-55
  ✓ Success: 32013R0055_metadata.json
[1848/2576] Processing: REG-2010-741
  ✓ Success: 32010R0741_metadata.json
[1849/2576] Processing: REG-2012-722
  ✓ Success: 32012R0722_metadata.json
